Coll. site for map,Lactuca species at coll. site,"place, location",latitude,longitude,altitude (m a.s.l.),comment
35,Lser,road la Plata to Villa Dominguito,"31°35´35,6´´ S","68°18´10,9´´ W",574,
36,Lser,Villa del Salvador,"31°27´32,9´´ S","68°24´33,8´´ W",608,
37,Lser,dir. La Caňada,"31°26´27,2´´ S ","68°27´34,8´´´W",608,
38,Lser,Villa General San Martin,"31°20´47,3´´ S","68°31´08,4´´ W",629,
39,Lser,Ugarteche,"33°16´07,6´´ S","68°54´01,1´´ W",911,
40,Lvir,Anchoris II.,"33°24´44,5´´ S","68°56´53,0´´ W",900,
41,Lser,Zapata I.,"33°20´08,0´´ S","68°59´08,2´´ W",866,
42,Lser,Zapata II.,"33°30´57,3´´ S","68°59´55,4´´ W",858,
43,Lser,Tunuyán,"33°35´25,3´´ S","69°01´07,6´´ W",887,
44,Lser,past Tunuyán,"33°39´07,4´´ S","69°01´53,7´´ W",907,
45,Lser,San Carlos,"33°47´15,4´´ S","69°04´06,0´´ W",967,
46,Lser,Tres Esquinas,"33°49´59,9´´ S","69°04´14,7´´ W",982,
47,Lser,Chilecito,"33°53´20,5´´ S","69°04´31,1´´ W","1,010",
48,Lser,Pereditas,"33°55´21,5´´ S","69°05´02,2´´ W","1,036",
49,Lser,past La Consulta,"33°43´28,9´´ S","69°08´33,2´´ W","1,033",
50,Lser,past Campos de los Andes,"33°40´42,4´´ S","69°10´02,8´´ W",996,
51,Lvir,outside Uspallata I.,"32°33´12,3´´ S","69°20´04,0´´ W","1,944",
52,"Lser, Lvir",outside Uspallata II.,"32°30´56,3´ S","69°20´52,5´´ W","2,032",
53,Lser,out Barrreal,"31°36´55,1´´ S","69°27´39,8´´ W","1,631",
54,Lser,near Media Aqua,"32°02´16,3´´ S","68°26´52,2´´ W",551,
55,Lser,San Martin I.,"33°04´10,8´´ S","68°28´54,4´´ W",655,this correspond to our original description and GPS data
56,Lser,San Martin II.,"33°05´35,5´´ S","68°27´00,8´´ W",656,
57,Lser,after San Martin,"33°07´11,6´´ S","68°26´38,8´´ W",638,
58,Lser,La Dormida,"33°20´56,7´´ S","67°55´19,3´´ W",561,this correspond to our original description and GPS data
59,Lser,after La Dormida,"33°22´21,1´´ S","67°53´04,7´´ W",554,
60,Lser,road 50,"33°24´40,4´´ S","67°45´05,4´´ W",537,
61,Lser,La Paz,"33°27´49,5´´ S","67°32´04,5´´ W",504,
62,Lser,Mendoza,"32°53´44,6´´ S","68°51´40,2´´ W",746,
